"Ward_No","Ward Name","Street lights#"
"1","Kempegowda Ward","2379"
"2","Chowdeswari Ward","2508"
"3","Atturu","4227"
"4","Yelahanka Satellite Town","3626"
"5","Jakkuru","4351"
"6","Thanisandra","5022"
"7","Byatarayanapura","2620"
"8","Kodigehalli","2365"
"9","Vidyaranyapura","2903"
"10","Dodda Bommasandra","1735"
"11","Kuvempu Nagar","2039"
"12","Shettihalli","3193"
"13","Mallasandra","1613"
"14","Bagalakunte","3469"
"15","T Dasarahalli","1364"
"16","Jalahalli","1899"
"17","J P Park","1878"
"18","Radhakrishna Temple Ward","2217"
"19","Sanjaya Nagar","1720"
"20","Ganga Nagar","1647"
"21","Hebbala","1489"
"22","Vishwanath Nagenahalli","2886"
"23","Nagavara","768"
"24","HBR Layout","1043"
"25","Horamavu","4004"
"26","Ramamurthy Nagar","3042"
"27","Banasavadi","2727"
"28","Kammanahalli","1427"
"29","Kacharkanahalli","1671"
"30","Kadugondanahalli","1561"
"31","Kushal Nagar","993"
"32","Kaval Bairasandra","1881"
"33","Manorayana Palya","1804"
"34","Gangenahalli","1889"
"35","Aramane Nagara","2670"
"36","Mattikere","2484"
"37","Yeshwanthpura","990"
"38","HMT Ward","1845"
"39","Chokkasandra","2088"
"40","Dodda Bidarakallu","3589"
"41","Peenya Industrial Area","2518"
"42","Lakshmi Devi Nagar","2354"
"43","Nandini Layout","2864"
"44","Marappana Palya","1303"
"45","Malleshwaram","1673"
"46","Jayachamarajendra Nagar","2280"
"47","Devara Jeevanahalli","1116"
"48","Muneshwara Nagar","666"
"49","Lingarajapura","1312"
"50","Benniganahalli","2103"
"51","Vijnanapura","1847"
"52","KR Puram","2453"
"53","Basavanapura","2213"
"54","Hudi","3478"
"55","Devasandra","890"
"56","A Narayanapura","2994"
"57","C.V. Raman Nagar","1639"
"58","New Tippa Sandra","2127"
"59","Maruthi Seva Nagar","1747"
"60","Sagayara Puram","1017"
"61","SK Garden","803"
"62","Ramaswamy Palya","1418"
"63","Jaya Mahal","2728"
"64","Raj Mahal Guttahalli","1951"
"65","Kadu Malleshwar Ward","1278"
"66","Subramanya Nagar","1983"
"67","Nagapura","2535"
"68","Mahalakshmipuram","2380"
"69","Laggere","3579"
"70","Rajagopal Nagar","2210"
